First Investment Day,Last Investment Day,Return (%)
1930-02-20,1940-02-16,11.20520534454509
1930-03-24,1940-03-18,8.94936327853309
1930-04-21,1940-04-17,10.812431200937132
1930-05-21,1940-05-17,-8.960618241082106
1930-06-20,1940-06-14,-8.42741207310763
1930-07-21,1940-07-16,-6.626226404019072
1930-08-19,1940-08-15,-7.041281990034827
1930-09-18,1940-09-13,-3.7574537289806322
1930-10-20,1940-10-14,-1.2647876181722382
1930-11-17,1940-11-13,5.911766708678585
1930-12-17,1940-12-13,0.9049544018469848
1931-01-16,1941-01-10,2.7792759498775275
1931-02-16,1941-02-11,-5.282715825448073
1931-03-17,1941-03-13,-5.011039642033947
1931-04-16,1941-04-10,-7.314655432045757
1931-05-18,1941-05-12,-8.171409171900885
1931-06-15,1941-06-11,-5.4523811531280515
1931-07-15,1941-07-11,-0.7297490280754032
1931-08-14,1941-08-08,-1.0228668298051529
1931-09-14,1941-09-09,-0.9966809192035365
1931-10-13,1941-10-09,-4.411526488258114
1931-11-12,1941-11-07,-7.225812633383266
1931-12-14,1941-12-08,-12.577424756171451
1932-01-11,1942-01-07,-12.483703219487076
1932-02-10,1942-02-06,-13.890928529032523
1932-03-11,1942-03-06,-20.723611999990634
1932-04-11,1942-04-07,-20.505641641525404
1932-05-10,1942-05-07,-23.415507967856414
1932-06-09,1942-06-05,-19.121221094840614
1932-07-11,1942-07-06,-18.26115983202042
1932-08-08,1942-08-05,-19.744578190424512
1932-09-07,1942-09-04,-18.626058542469643
1932-10-07,1942-10-02,-14.294970791138761
1932-11-07,1942-11-02,-10.589252123640529
1932-12-06,1942-12-03,-12.16740316675974
1933-01-05,1942-12-31,-8.591736575236443
1933-02-06,1943-02-01,-1.8681569674241203
1933-03-15,1943-03-03,1.6132155608218544
1933-04-05,1943-04-02,6.380299238763752
1933-05-05,1943-04-30,5.881286691274242
1933-06-05,1943-06-01,10.844144724357115
1933-07-05,1943-07-01,12.299616690428698
1933-08-03,1943-07-30,7.6979092984881685
1933-09-05,1943-08-30,6.002302548035337
1933-10-02,1943-09-29,9.012651935771814
1933-11-01,1943-10-29,7.8941877101793585
1933-12-01,1943-11-26,0.769929104870971
1934-01-02,1943-12-28,3.6465408165948094
1934-01-30,1944-01-27,5.8467337461818465
1934-03-01,1944-02-25,6.379516701034012
1934-04-02,1944-03-27,8.992953419778663
1934-04-30,1944-04-26,5.893414942696671
1934-05-31,1944-05-26,9.999811338531018
1934-06-29,1944-06-23,15.82776306193824
1934-07-30,1944-07-25,14.786877481577015
1934-08-28,1944-08-24,14.61312914837075
1934-09-27,1944-09-22,12.68368439242893
1934-10-29,1944-10-23,13.703535777877484
1934-11-26,1944-11-22,13.402339744475142
1934-12-26,1944-12-22,15.80871602981985
1935-01-25,1945-01-19,18.27602749706571
1935-02-25,1945-02-20,24.67914800678164
1935-03-26,1945-03-22,19.608704300540307
1935-04-25,1945-04-20,25.992607587124244
1935-05-27,1945-05-21,28.286835684971784
1935-06-24,1945-06-20,30.88789199297804
1935-07-24,1945-07-20,25.992278017621555
1935-08-23,1945-08-17,25.3077090846139
1935-09-23,1945-09-18,35.28540632576005
1935-10-22,1945-10-18,42.54019469986012
1935-11-21,1945-11-16,44.545898902552395
1935-12-23,1945-12-17,43.777482332850205
1936-01-20,1946-01-16,55.69785377122795
1936-02-19,1946-02-15,55.882094885518555
1936-03-20,1946-03-15,45.91303698142482
1936-04-20,1946-04-16,59.20569946562875
1936-05-19,1946-05-16,57.03645069379915
1936-06-18,1946-06-14,57.95577932274577
1936-07-20,1946-07-15,50.6417944949289
1936-08-17,1946-08-14,52.63143814799197
1936-09-16,1946-09-13,28.487857280965162
1936-10-16,1946-10-11,22.741098512272483
1936-11-16,1946-11-12,25.427112621950705
1936-12-15,1946-12-12,27.330056522644064
1937-01-14,1947-01-10,28.15714667451939
1937-02-15,1947-02-10,35.04804789663187
1937-03-15,1947-03-12,26.07814424241554
1937-04-14,1947-04-11,24.117048458943483
1937-05-14,1947-05-09,23.51299981677902
1937-06-14,1947-06-10,23.040097029212493
1937-07-13,1947-07-10,32.44287917285739
1937-08-12,1947-08-08,30.35944328765251
1937-09-13,1947-09-08,25.70096001518219
1937-10-11,1947-10-08,28.296747133340457
1937-11-10,1947-11-07,29.359690988300898
1937-12-10,1947-12-05,23.392586723564698
1938-01-10,1948-01-06,27.33123634184656
1938-02-08,1948-02-05,19.147058805611003
1938-03-10,1948-03-05,18.223851100725835
1938-04-11,1948-04-05,26.70679976606803
1938-05-09,1948-05-05,28.780857261257836
1938-06-08,1948-06-04,37.34272669930642
1938-07-08,1948-07-02,38.899807907029185
1938-08-08,1948-08-03,30.75208950937705
1938-09-06,1948-09-02,33.29662317191818
1938-10-06,1948-10-01,28.360580124150058
1938-11-07,1948-11-01,36.52180219605097
1938-12-05,1948-12-01,22.625550223573548
1939-01-04,1948-12-31,24.18009871304254
1939-02-03,1949-01-28,24.054653122430302
1939-03-06,1949-03-01,19.687169510259903
1939-04-04,1949-03-31,22.599092534456926
1939-05-04,1949-04-29,19.418843490152025
1939-06-05,1949-05-27,17.530219453050254
1939-07-03,1949-06-29,13.938500664832295
1939-08-02,1949-07-29,21.349903531213872
1939-09-01,1949-08-26,23.081338869709224
1939-10-02,1949-09-27,23.830843517145453
1939-10-31,1949-10-27,29.564376280879483
1939-11-30,1949-11-25,29.000260568442428
1940-01-02,1949-12-23,33.031743989185635
1940-01-29,1950-01-25,33.597926466922516
1940-02-28,1950-02-24,37.56096131294354
1940-03-29,1950-03-24,39.42544330955814
1940-04-29,1950-04-25,41.20896947590247
1940-05-28,1950-05-25,47.99006096021849
1940-06-27,1950-06-23,50.544267258333164
1940-07-29,1950-07-24,36.80948963008935
1940-08-26,1950-08-23,46.62172956816041
1940-09-25,1950-09-22,50.70830417134259
1940-10-25,1950-10-20,54.06698232089906
1940-11-25,1950-11-21,52.798102654183324
1940-12-24,1950-12-21,52.909154138998794
1941-01-23,1951-01-19,62.632683634513796
1941-02-24,1951-02-19,65.3306075529412
1941-03-24,1951-03-21,62.86494301500205
1941-04-23,1951-04-20,64.99819601471849
1941-05-23,1951-05-18,59.90599208927792
1941-06-23,1951-06-19,62.501492694430794
1941-07-22,1951-07-19,60.10373186566562
1941-08-21,1951-08-17,67.22622218653393
1941-09-22,1951-09-17,71.11333467873628
1941-10-20,1951-10-17,70.64131129467599
1941-11-19,1951-11-16,63.30140406455664
1941-12-19,1951-12-14,66.15421332426564
1942-01-19,1952-01-15,69.53582786250638
1942-02-17,1952-02-14,66.89914068107122
1942-03-19,1952-03-14,64.66725928358814
1942-04-20,1952-04-14,64.54075887121907
1942-05-18,1952-05-14,60.944690741705855
1942-06-17,1952-06-13,63.84601590366803
1942-07-17,1952-07-11,66.20784507966361
1942-08-17,1952-08-12,66.80409201015095
1942-09-15,1952-09-11,61.37450224984191
1942-10-15,1952-10-10,58.636289652864534
1942-11-16,1952-11-10,58.69121660869153
1942-12-14,1952-12-10,64.98001711990041
1943-01-13,1953-01-09,64.13253706781799
1943-02-15,1953-02-06,65.4073692192251
1943-03-15,1953-03-10,60.48732996342609
1943-04-13,1953-04-09,53.130977033514135
1943-05-13,1953-05-08,52.22433414085802
1943-06-14,1953-06-08,45.981503896417244
1943-07-12,1953-07-08,48.07460537781485
1943-08-11,1953-08-07,48.90174925540517
1943-09-10,1953-09-04,40.79945211472193
1943-10-11,1953-10-06,38.98008024236856
1943-11-09,1953-11-05,45.58643129533833
1943-12-09,1953-12-04,46.55281015860167
1944-01-10,1954-01-04,45.37089480692145
1944-02-07,1954-02-03,50.602494631400695
1944-03-08,1954-03-05,52.45787442980762
1944-04-10,1954-04-02,55.379657913336665
1944-05-08,1954-05-04,60.3592983449861
1944-06-06,1954-06-03,64.12523482937664
1944-07-06,1954-07-02,65.45039697710678
1944-08-07,1954-08-02,72.17162651409753
1944-09-05,1954-09-01,65.77276689385756
1944-10-04,1954-10-01,76.91617306506701
1944-11-03,1954-10-29,72.95958351203399
1944-12-04,1954-11-30,85.60108383686662
1945-01-02,1954-12-30,92.30121285264516
1945-02-01,1955-01-28,93.28064265153262
1945-03-05,1955-02-28,94.89294846628682
1945-04-02,1955-03-30,92.31864966280283
1945-05-02,1955-04-29,98.4635965407974
1945-06-01,1955-05-27,96.9976435461686
1945-07-02,1955-06-28,110.38233933448981
1945-07-31,1955-07-28,123.5477904192279
1945-08-30,1955-08-26,119.2253282500954
1945-10-01,1955-09-26,115.31436225165012
1945-10-29,1955-10-26,112.75776005046623
1945-11-28,1955-11-25,128.36449312388808
1945-12-28,1955-12-23,126.10582468893176
1946-01-28,1956-01-24,115.47344250347136
1946-02-26,1956-02-23,120.95632207847041
1946-03-28,1956-03-23,138.42017786535655
1946-04-29,1956-04-23,131.19406256836277
1946-05-27,1956-05-23,117.19646161111432
1946-06-26,1956-06-22,123.6854051312055
1946-07-26,1956-07-20,135.6710380611995
1946-08-26,1956-08-21,127.3155898658822
1946-09-24,1956-09-20,118.00111383371036
1946-10-24,1956-10-19,116.42571574295143
1946-11-25,1956-11-19,110.3832948135371
1946-12-23,1956-12-19,113.66466607835555
1947-01-22,1957-01-18,103.85761531710918
1947-02-21,1957-02-15,97.11225368761617
1947-03-24,1957-03-19,98.08873140567319
1947-04-22,1957-04-18,102.73078877204615
1947-05-22,1957-05-17,108.76284983257511
1947-06-23,1957-06-17,111.4490655943795
1947-07-21,1957-07-17,111.09554652830387
1947-08-20,1957-08-16,97.60512015392297
1947-09-19,1957-09-13,91.6000385927454
1947-10-20,1957-10-15,76.6627768374139
1947-11-18,1957-11-14,65.97231711651811
1947-12-18,1957-12-13,70.01471106376843
1948-01-19,1958-01-13,67.71712077885806
1948-02-16,1958-02-12,68.15291996192639
1948-03-17,1958-03-14,72.28479950231372
1948-04-16,1958-04-11,68.18751796136989
1948-05-17,1958-05-13,74.11391222467894
1948-06-15,1958-06-12,77.1910669539089
1948-07-15,1958-07-11,79.68170569543018
1948-08-16,1958-08-11,87.71151886258114
1948-09-13,1958-09-10,86.66377595513724
1948-10-13,1958-10-10,96.63835020200352
1948-11-12,1958-11-07,98.40614238747666
1948-12-13,1958-12-09,98.39752421487373
1949-01-11,1959-01-08,105.81882804374885
1949-02-10,1959-02-06,100.05982291190634
1949-03-14,1959-03-09,104.18405247017904
1949-04-11,1959-04-08,102.14343498123193
1949-05-11,1959-05-08,103.7816130552444
1949-06-10,1959-06-05,102.14746686776313
1949-07-11,1959-07-07,108.12481697539864
1949-08-09,1959-08-06,106.25790837391446
1949-09-08,1959-09-04,98.09082080389452
1949-10-10,1959-10-05,91.07433916476178
1949-11-07,1959-11-04,89.31772238670024
1949-12-07,1959-12-04,92.34227127668169
1950-01-06,1959-12-31,94.27844379179339
1950-02-06,1960-02-02,81.6108080266115
1950-03-07,1960-03-03,73.29096459051688
1950-04-06,1960-04-01,73.4735135749146
1950-05-08,1960-05-02,67.70870824773834
1950-06-05,1960-06-01,71.48238228311212
1950-07-05,1960-07-01,73.33780188967032
1950-08-04,1960-07-29,67.42011543812853
1950-09-05,1960-08-30,69.65549740084562
1950-10-03,1960-09-29,55.4837309991156
1950-11-02,1960-10-28,56.36866300742432
1950-12-04,1960-11-28,62.62083330268112
1951-01-02,1960-12-28,66.03650822969891
1951-01-31,1961-01-27,75.30379904891493
1951-03-02,1961-02-24,77.39706680994638
1951-04-02,1961-03-28,80.14386636328187
1951-05-01,1961-04-27,81.43878081732868
1951-05-31,1961-05-26,83.56245906601075
1951-07-02,1961-06-26,75.44054048426688
1951-07-30,1961-07-26,78.34801778475187
1951-08-29,1961-08-25,81.60260792782658
1951-09-28,1961-09-22,77.47471226207331
1951-10-29,1961-10-24,79.3346373842325
1951-11-27,1961-11-22,87.44857930196905
1951-12-27,1961-12-22,83.54457111417672
1952-01-28,1962-01-22,76.42708782204953
1952-02-25,1962-02-21,78.88648222315204
1952-03-26,1962-03-23,77.48868139454126
1952-04-25,1962-04-19,71.29980123431098
1952-05-26,1962-05-22,54.21479255553475
1952-06-24,1962-06-21,31.404643104707404
1952-07-24,1962-07-20,38.22326610082734
1952-08-25,1962-08-20,43.40255377221956
1952-09-22,1962-09-19,41.305207153953084
1952-10-22,1962-10-19,32.26439831169094
1952-11-21,1962-11-16,41.86553561462685
1952-12-22,1962-12-18,45.12069033621236
1953-01-20,1963-01-17,51.118030420615426
1953-02-19,1963-02-15,52.89214098467091
1953-03-23,1963-03-18,49.76844279285553
1953-04-20,1963-04-17,56.034634549204945
1953-05-20,1963-05-17,57.598691326906994
1953-06-19,1963-06-14,56.032732514143454
1953-07-20,1963-07-16,52.00222346752741
1953-08-18,1963-08-15,55.38211104129419
1953-09-17,1963-09-13,57.67781463659563
1953-10-19,1963-10-14,53.96980355970925
1953-11-16,1963-11-13,54.41966322338859
1953-12-16,1963-12-13,54.344617530736286
1954-01-15,1964-01-10,57.15112763084056
1954-02-15,1964-02-11,57.710371115914846
1954-03-16,1964-03-12,59.57874741999781
1954-04-15,1964-04-10,59.41379797177751
1954-05-17,1964-05-11,59.89927174160851
1954-06-14,1964-06-10,55.601452173970934
1954-07-14,1964-07-10,61.6409389256839
1954-08-13,1964-08-07,57.318263572685794
1954-09-13,1964-09-08,57.78413137577913
1954-10-12,1964-10-08,60.49396883954764
1954-11-11,1964-11-06,59.38617573774948
1954-12-13,1964-12-07,56.419414679929325
1955-01-10,1965-01-06,56.314007969806426
1955-02-09,1965-02-05,59.539747227340946
1955-03-11,1965-03-05,57.56929539525891
1955-04-11,1965-04-06,55.83179903715132
1955-05-10,1965-05-06,60.85076663300361
1955-06-09,1965-06-04,54.682558848113985
1955-07-11,1965-07-02,50.18650928505694
1955-08-08,1965-08-04,50.49328855144739
1955-09-07,1965-09-03,53.571758359002516
1955-10-07,1965-10-01,55.917251927335855
1955-11-07,1965-11-01,58.909792206714954
1955-12-06,1965-12-02,56.25608435377758
1956-01-05,1965-12-31,57.9881958737856
1956-02-06,1966-01-31,57.84451287066552
1956-03-05,1966-03-02,50.208535676582585
1956-04-04,1966-04-01,50.74914700789852
1956-05-04,1966-04-29,52.33191154633157
1956-06-04,1966-05-31,43.38538085009368
1956-07-03,1966-06-30,40.33897338240516
1956-08-02,1966-07-29,37.7919625622414
1956-09-04,1966-08-29,22.345914750811108
1956-10-01,1966-09-28,26.06637350728649
1956-10-31,1966-10-28,30.956138671916953
1956-11-30,1966-11-25,31.358476103837113
1956-12-31,1966-12-27,30.931639025012338
1957-01-29,1967-01-26,38.12059399928733
1957-02-28,1967-02-24,39.96695540417286
1957-04-01,1967-03-27,44.101843585343246
1957-04-29,1967-04-26,47.093103739231246
1957-05-29,1967-05-26,42.98648693576122
1957-06-28,1967-06-23,43.81825057069159
1957-07-29,1967-07-25,44.960959593690184
1957-08-27,1967-08-24,44.04373051181242
1957-09-26,1967-09-22,49.27156332618928
1957-10-28,1967-10-23,45.20973539637082
1957-11-25,1967-11-22,42.092151623235665
1957-12-26,1967-12-22,43.434517111103965
1958-01-24,1968-01-19,42.277466255200245
1958-02-24,1968-02-20,35.37008609088284
1958-03-25,1968-03-21,30.02122064519124
1958-04-24,1968-04-19,40.02766807718442
1958-05-26,1968-05-20,39.85716753114784
1958-06-23,1968-06-18,43.91640522681664
1958-07-23,1968-07-19,43.52608854801731
1958-08-22,1968-08-16,40.055105943294286
1958-09-22,1968-09-17,43.1019776287376
1958-10-21,1968-10-17,45.68604385373106
1958-11-20,1968-11-15,47.25582667734762
1958-12-22,1968-12-16,48.21668506145546
1959-01-19,1969-01-15,39.870768762791876
1959-02-18,1969-02-14,41.930181958090486
1959-03-20,1969-03-14,33.56000539035918
1959-04-20,1969-04-15,37.645981747038064
1959-05-19,1969-05-15,42.826520403506876
1959-06-18,1969-06-13,32.543910300213625
1959-07-20,1969-07-14,26.463611905427847
1959-08-17,1969-08-13,23.541167278725784
1959-09-16,1969-09-12,24.996522395259078
1959-10-16,1969-10-10,23.702881923362558
1959-11-16,1969-11-11,29.116320788232645
1959-12-15,1969-12-11,18.643708140801667
1960-01-14,1970-01-09,20.665388123768455
1960-02-15,1970-02-09,13.252245231081819
1960-03-14,1970-03-11,14.96812262840207
1960-04-13,1970-04-10,13.831591169242754
1960-05-13,1970-05-08,2.093761506958972
1960-06-13,1970-06-09,-2.3767332854979393
1960-07-12,1970-07-09,-5.381490112080819
1960-08-11,1970-08-07,-1.589158107653629
1960-09-12,1970-09-04,5.137195177709747
1960-10-10,1970-10-07,9.83408611704773
1960-11-09,1970-11-06,5.9740349629314435
1960-12-09,1970-12-04,12.045160441779714
1961-01-09,1971-01-05,14.441240662058746
1961-02-07,1971-02-04,19.925636906067457
1961-03-09,1971-03-05,22.345182399886315
1961-04-10,1971-04-05,24.10784839441494
1961-05-08,1971-05-05,27.306206079114975
1961-06-07,1971-06-04,23.856522093467593
1961-07-07,1971-07-02,21.55744785761524
1961-08-07,1971-08-03,14.758483796120256
1961-09-05,1971-09-02,20.18231914070274
1961-10-05,1971-10-01,19.351880432034847
1961-11-06,1971-11-01,11.630843368886175
1961-12-04,1971-12-01,14.502844515021904
1962-01-03,1971-12-31,22.317461503493572
1962-02-02,1972-01-28,24.421174892195207
1962-03-05,1972-02-29,26.885096474342923
1962-04-03,1972-03-30,27.201829380575056
1962-05-03,1972-04-28,27.273341281981477
1962-06-04,1972-05-26,30.34320093435552
1962-07-02,1972-06-28,25.311547944289337
1962-08-01,1972-07-28,24.963637952065756
1962-08-31,1972-08-25,28.53503355465252
1962-10-01,1972-09-26,24.36523449960141
1962-10-30,1972-10-26,27.413331695691152
1962-11-29,1972-11-24,33.62482143629787
1962-12-31,1972-12-22,31.23727718921706
1963-01-28,1973-01-24,31.455661954658158
1963-02-27,1973-02-23,26.86658234998983
1963-03-29,1973-03-23,21.44221990981654
1963-04-29,1973-04-24,22.085153263576608
1963-05-28,1973-05-24,18.476492400017317
1963-06-27,1973-06-22,14.301409665851047
1963-07-29,1973-07-23,18.092542683318754
1963-08-26,1973-08-22,9.93553148872926
1963-09-25,1973-09-21,16.841415373732673
1963-10-25,1973-10-19,19.694622686492753
1963-11-26,1973-11-20,6.818482931602397
1963-12-24,1973-12-20,2.1167490341957107
1964-01-23,1974-01-18,2.9258712985352036
1964-02-24,1974-02-15,-0.8159639373375398
1964-03-23,1974-03-20,4.674640476095741
1964-04-22,1974-04-19,0.4105562226665246
1964-05-22,1974-05-17,-5.644549958294996
1964-06-22,1974-06-18,-4.415562161932511
1964-07-21,1974-07-18,-10.535926974321612
1964-08-20,1974-08-16,-19.140872297549826
1964-09-21,1974-09-16,-29.10129123117485
1964-10-19,1974-10-16,-24.52945977628682
1964-11-18,1974-11-15,-22.737729257430455
1964-12-18,1974-12-13,-27.772859962450884
1965-01-18,1975-01-14,-22.686063510667363
1965-02-16,1975-02-13,-12.519453515071458
1965-03-18,1975-03-14,-8.439860568394565
1965-04-19,1975-04-14,-7.511630027121709
1965-05-17,1975-05-14,-0.30383541597945646
1965-06-16,1975-06-13,-2.187278258977679
1965-07-16,1975-07-11,2.1797731386729033
1965-08-16,1975-08-12,-5.995236280176741
1965-09-14,1975-09-11,-9.9588879197843
1965-10-14,1975-10-10,-4.774168645832121
1965-11-15,1975-11-10,-3.529259617160173
1965-12-13,1975-12-10,-4.875692907643805
1966-01-12,1976-01-09,2.5432548324524085
1966-02-11,1976-02-06,7.331082142662367
1966-03-14,1976-03-09,8.507923835338854
1966-04-12,1976-04-08,9.113627017780082
1966-05-12,1976-05-07,9.72380199010522
1966-06-13,1976-06-07,6.086681222799448
1966-07-11,1976-07-07,11.498839069238235
1966-08-10,1976-08-06,11.296236584396754
1966-09-09,1976-09-03,11.65481891963701
1966-10-10,1976-10-05,10.21572444472428
1966-11-09,1976-11-04,9.018212343639526
1966-12-08,1976-12-03,9.150387338487151
1967-01-09,1977-01-03,13.370468840249345
1967-02-06,1977-02-02,8.249236755456486
1967-03-08,1977-03-04,6.887644227626488
1967-04-07,1977-04-01,4.682142507490395
1967-05-08,1977-05-03,4.818471464949314
1967-06-06,1977-06-02,1.9621938771107117
1967-07-06,1977-07-01,5.409085172901045
1967-08-07,1977-08-01,4.304635361607377
1967-09-05,1977-08-31,1.8317546715008273
1967-10-04,1977-09-30,1.5551471360202869
1967-11-03,1977-10-28,-2.563047460616372
1967-12-04,1977-11-29,-0.5231489640195075
1968-01-02,1977-12-29,-0.10922517584748069
1968-02-01,1978-01-27,-6.782129701432268
1968-03-04,1978-02-27,-7.652958492183249
1968-04-01,1978-03-29,-5.624571020873206
1968-05-01,1978-04-28,1.9849106453604992
1968-05-31,1978-05-26,1.6922883420262405
1968-07-01,1978-06-27,0.06037247144583186
1968-07-30,1978-07-27,4.8768102173109416
1968-08-29,1978-08-25,10.485278189402289
1968-09-30,1978-09-25,7.215138812288606
1968-10-28,1978-10-25,2.4158937660894564
1968-11-27,1978-11-24,0.8381028484823181
1968-12-27,1978-12-22,1.4973310578195895
1969-01-27,1979-01-23,6.096078589150907
1969-02-25,1979-02-22,3.7610163585411875
1969-03-27,1979-03-23,7.1982121650699575
1969-04-28,1979-04-23,7.163257844328211
1969-05-26,1979-05-23,5.387032463947427
1969-06-25,1979-06-22,8.381277614395033
1969-07-25,1979-07-20,7.529159468700737
1969-08-25,1979-08-21,14.88823625430805
1969-09-23,1979-09-20,16.463139203538823
1969-10-23,1979-10-19,6.922576331220174
1969-11-24,1979-11-19,9.683510041997563
1969-12-22,1979-12-19,13.775086535865222
1970-01-21,1980-01-18,16.6809810020681
1970-02-20,1980-02-15,20.979581661120317
1970-03-23,1980-03-18,8.941175751860724
1970-04-21,1980-04-17,5.657555437863101
1970-05-21,1980-05-16,12.187057467012613
1970-06-22,1980-06-16,20.876809151841837
1970-07-20,1980-07-16,24.048482494539893
1970-08-19,1980-08-15,29.88600891700115
1970-09-18,1980-09-12,29.164475698413046
1970-10-19,1980-10-14,35.38741275378254
1970-11-17,1980-11-13,39.489632786343996
1970-12-17,1980-12-12,31.534078961430072
1971-01-18,1981-01-12,35.45510356588207
1971-02-16,1981-02-11,29.774127918953074
1971-03-17,1981-03-13,34.37448355978251
1971-04-16,1981-04-10,35.46924703748024
1971-05-17,1981-05-12,31.44932686273091
1971-06-15,1981-06-11,34.23192418471233
1971-07-15,1981-07-10,29.59966963203986
1971-08-16,1981-08-10,32.47911094958113
1971-09-13,1981-09-09,18.140355277321557
1971-10-13,1981-10-09,21.036914091815863
1971-11-12,1981-11-06,22.05336353154033
1971-12-13,1981-12-08,23.862891137764436
1972-01-11,1982-01-07,17.797121848695745
1972-02-10,1982-02-05,16.016922326572498
1972-03-13,1982-03-08,6.144992634545236
1972-04-10,1982-04-07,14.108144337962209
1972-05-10,1982-05-07,18.025431993500845
